     Testing CTModels
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_DzXCC3/Project.toml`
    [1] __plot_time!(p::Plots.Subplot{Plots.GRBackend}, sol::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}, model::CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}, s::Symbol, i::Int64, time::Symbol; t_label::String, y_label::String, color::Nothing, kwargs::@Kwargs{xguidefontsize::Int64, yguidefontsize::Int64, label::String, title::String, titlefont::Plots.Font})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:86
    [2] __plot!(::Plots.Plot{Plots.GRBackend}, ::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}; model::CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}, time::Symbol, control::Symbol, layout::Symbol, time_style::@NamedTuple{}, state_style::@NamedTuple{}, state_bounds_style::@NamedTuple{}, control_style::@NamedTuple{}, control_bounds_style::@NamedTuple{}, costate_style::@NamedTuple{}, path_style::@NamedTuple{}, path_bounds_style::@NamedTuple{}, dual_style::@NamedTuple{}, color::Nothing, kwargs::@Kwargs{})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:677
    [3] __plot!
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:470 [inlined]
    [4] plot!(::Plots.Plot{Plots.GRBackend}, ::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}; layout::Symbol, control::Symbol, time::Symbol, state_style::@NamedTuple{}, state_bounds_style::@NamedTuple{}, control_style::@NamedTuple{}, control_bounds_style::@NamedTuple{}, costate_style::@NamedTuple{}, time_style::@NamedTuple{}, path_style::@NamedTuple{}, path_bounds_style::@NamedTuple{}, dual_style::@NamedTuple{}, color::Nothing, kwargs::@Kwargs{})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1164
    [5] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:374 [inlined]
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:774 [inlined]
    [7] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:374 [inlined]
    [8] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [9] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:370
   [10] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
   [11] top-level scope
      @ none:1
   [12] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [13] EvalInto
      @ ./boot.jl:494 [inlined]
   [14] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [15] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [16] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [18] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [19] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [20] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [21] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [22] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [23] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [27] _start()
      @ Base ./client.jl:550
plot!(...) – layout and control options: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:391
  Got exception outside of a @test
  UndefVarError: `CTBase` not defined in `Main.TestPlot`
  Suggestion: check for spelling errors or missing imports.
  Hint: a global variable of this name also exists in CTBase.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:776 [inlined]
    [2] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:403 [inlined]
    [3] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [4] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:393
    [5] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
    [6] top-level scope
      @ none:1
    [7] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
    [8] EvalInto
      @ ./boot.jl:494 [inlined]
    [9] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [10] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [11] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [13] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [14] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [15] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [16] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [17] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [18] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [22] _start()
      @ Base ./client.jl:550
  
  caused by: IncorrectArgument: No such choice for control. Use :components, :norm or :all
  Stacktrace:
    [1] __plot!(::Plots.Plot{Plots.GRBackend}, ::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}; model::CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}, time::Symbol, control::Symbol, layout::Symbol, time_style::@NamedTuple{}, state_style::@NamedTuple{}, state_bounds_style::@NamedTuple{}, control_style::@NamedTuple{}, control_bounds_style::@NamedTuple{}, costate_style::@NamedTuple{}, path_style::@NamedTuple{}, path_bounds_style::@NamedTuple{}, dual_style::@NamedTuple{}, color::Nothing, kwargs::@Kwargs{})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:655
    [2] __plot!
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:470 [inlined]
    [3] plot!(::Plots.Plot{Plots.GRBackend}, ::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}; layout::Symbol, control::Symbol, time::Symbol, state_style::@NamedTuple{}, state_bounds_style::@NamedTuple{}, control_style::@NamedTuple{}, control_bounds_style::@NamedTuple{}, costate_style::@NamedTuple{}, time_style::@NamedTuple{}, path_style::@NamedTuple{}, path_bounds_style::@NamedTuple{}, dual_style::@NamedTuple{}, color::Nothing, kwargs::@Kwargs{})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1164
    [4] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:403 [inlined]
    [5] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:774 [inlined]
    [6] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:403 [inlined]
    [7] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [8] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:393
    [9] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
   [10] top-level scope
      @ none:1
   [11] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [12] EvalInto
      @ ./boot.jl:494 [inlined]
   [13] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [14] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [15] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [16] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [17] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [18] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [19] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [20] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [21] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [22] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [26] _start()
      @ Base ./client.jl:550
• Solver:
  ✓ Successful  : true
  │  Status     : Solve_Succeeded
  │  Message    : Solve_Succeeded
  │  Iterations : 0
  │  Objective  : 6.0
  └─ Constraints violation : 0.0

• Variable: v = (v₁, v₂) = [1.0, 1.0]
  │  Var dual (lb) : nothing
  └─ Var dual (ub) : nothing

• Boundary duals: nothing

plot(sol with path constraints) – time and layout: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:441
  Got exception outside of a @test
  UndefVarError: `CTBase` not defined in `Main.TestPlot`
  Suggestion: check for spelling errors or missing imports.
  Hint: a global variable of this name also exists in CTBase.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:776 [inlined]
    [2] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:446 [inlined]
    [3] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [4] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:443
    [5] test_plot()
